fetched_at,aqi,pm25,pm10,o3,no2,so2,co,temperature,humidity,wind,station_name,time
2026-02-14T19:21:08,0,107,36,1,4.8,3.4,6,23.125,57.075,0.52,"Bardowali, Agartala, India",2026-02-14 17:00:00
2026-02-14T19:23:31,107,107,36,1,4.8,3.4,6,23.125,57.075,0.52,"Bardowali, Agartala, India",2026-02-14 17:00:00
2026-02-14T19:25:10,107,107,36,1,4.8,3.4,6,23.125,57.075,0.52,"Bardowali, Agartala, India",2026-02-14 17:00:00
2026-02-14T19:40:11,56,107,56,1,4.8,3.4,6.5,22.923333333333332,58.86333333333334,0.47333333333333333,"Bardowali, Agartala, India",2026-02-14 19:00:00
2026-02-14T19:52:12,56,107,56,1,4.8,3.3,6.4,22.6775,60.642500000000005,0.44,"Bardowali, Agartala, India",2026-02-14 19:00:00
2026-02-14T19:55:10,56,107,56,1,4.8,3.3,6.4,22.6775,60.642500000000005,0.44,"Bardowali, Agartala, India",2026-02-14 19:00:00
2026-02-14T20:07:12,57,21,57,1,4.8,3.3,6.4,21.53,68.06,0.3,"Bardowali, Agartala, India",2026-02-14 19:00:00
2026-02-14T20:10:10,57,21,57,1,4.8,3.3,6.4,21.53,68.06,0.3,"Bardowali, Agartala, India",2026-02-14 19:00:00
2026-02-14T20:22:12,57,21,57,1,4.8,3.3,6.4,21.53,68.06,0.3,"Bardowali, Agartala, India",2026-02-14 19:00:00
2026-02-14T20:25:10,57,21,57,1,4.8,3.3,6.4,21.53,68.06,0.3,"Bardowali, Agartala, India",2026-02-14 19:00:00
2026-02-14T20:37:14,57,21,57,1,4.8,3.3,6.4,21.365000000000002,68.64,0.37,"Bardowali, Agartala, India",2026-02-14 19:00:00
2026-02-14T20:40:10,87,87,63,1,5,3.3,6.5,21.353333333333335,68.65666666666667,0.45333333333333337,"Bardowali, Agartala, India",2026-02-14 20:00:00
2026-02-14T20:52:12,87,87,63,1,4.9,3.3,6.4,21.3275,68.6725,0.4475,"Bardowali, Agartala, India",2026-02-14 20:00:00
2026-02-14T20:55:10,87,87,63,1,4.9,3.3,6.4,21.3275,68.6725,0.4475,"Bardowali, Agartala, India",2026-02-14 20:00:00
2026-02-14T21:07:12,90,90,62,1,4.9,3.3,6.4,20.92,70.75,0.54,"Bardowali, Agartala, India",2026-02-14 20:00:00
2026-02-14T21:10:10,90,90,62,1,4.9,3.3,6.4,20.92,70.75,0.54,"Bardowali, Agartala, India",2026-02-14 20:00:00
2026-02-14T21:22:12,90,90,62,1,4.9,3.3,6.4,20.92,70.75,0.54,"Bardowali, Agartala, India",2026-02-14 20:00:00
2026-02-14T21:25:10,90,90,62,1,4.9,3.3,6.4,20.785,71.475,0.45,"Bardowali, Agartala, India",2026-02-14 20:00:00
2026-02-14T21:37:12,90,90,62,1,4.9,3.3,6.4,20.785,71.475,0.45,"Bardowali, Agartala, India",2026-02-14 20:00:00
2026-02-14T21:40:10,90,90,62,1,4.9,3.3,6.4,20.785,71.475,0.45,"Bardowali, Agartala, India",2026-02-14 20:00:00
2026-02-14T21:52:12,107,107,41,1,4.9,3.4,6.2,20.64,72.17666666666666,0.38999999999999996,"Bardowali, Agartala, India",2026-02-14 21:00:00
2026-02-14T21:55:10,107,107,41,1,4.9,3.4,6.2,20.64,72.17666666666666,0.38999999999999996,"Bardowali, Agartala, India",2026-02-14 21:00:00
2026-02-14T22:07:12,107,107,41,1,4.9,3.4,6.2,20.64,72.17666666666666,0.38999999999999996,"Bardowali, Agartala, India",2026-02-14 21:00:00
2026-02-14T22:10:10,121,121,44,1,4.9,3.4,6.1,19.8,75.84,0.39,"Bardowali, Agartala, India",2026-02-14 21:00:00
2026-02-14T22:22:12,121,121,44,1,4.9,3.4,6.1,19.8,75.84,0.39,"Bardowali, Agartala, India",2026-02-14 21:00:00
2026-02-14T22:25:10,121,121,44,1,4.9,3.4,6.1,19.8,75.84,0.39,"Bardowali, Agartala, India",2026-02-14 21:00:00
2026-02-14T22:37:12,121,121,44,1,4.9,3.4,6.1,19.85,75.61500000000001,0.36,"Bardowali, Agartala, India",2026-02-14 21:00:00
2026-02-14T22:40:10,121,121,44,1,4.9,3.4,6.1,19.85,75.61500000000001,0.36,"Bardowali, Agartala, India",2026-02-14 21:00:00
